Last login: Mon Dec 31 00:35:12 on ttys005
RONXU-MC2:~ ron$ mysql -u root -p
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.0.12 MySQL Community Server - GPL

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| flashsale          |
| information_schema |
| mysql              |
| performance_schema |
| sys                |
| UNICERSATY_DEMO    |
| VSTECS             |
+--------------------+
7 rows in set (0.00 sec)

mysql> use flashsale;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+---------------------+
| Tables_in_flashsale |
+---------------------+
| goods_info          |
| order_info          |
| usr_info            |
+---------------------+
3 rows in set (0.00 sec)

mysql> desc goods_info;
+--------------+------------------+------+-----+---------+-------+
| Field        | Type             | Null | Key | Default | Extra |
+--------------+------------------+------+-----+---------+-------+
| g_name       | varchar(20)      | NO   |     | NULL    |       |
| g_id         | varchar(20)      | NO   | PRI | NULL    |       |
| g_totalcount | int(10) unsigned | NO   |     | NULL    |       |
+--------------+------------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> desc usr_info;
+----------+--------------+------+-----+---------+-------+
| Field    | Type         | Null | Key | Default | Extra |
+----------+--------------+------+-----+---------+-------+
| usr_name | varchar(100) | NO   | PRI | NULL    |       |
| usr_key  | varchar(100) | NO   |     | NULL    |       |
+----------+--------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> desc order_info;
+----------+--------------+------+-----+---------+-------+
| Field    | Type         | Null | Key | Default | Extra |
+----------+--------------+------+-----+---------+-------+
| usr_name | varchar(100) | NO   | PRI | NULL    |       |
| usr_key  | varchar(100) | NO   |     | NULL    |       |
| goods_id | varchar(100) | NO   |     | NULL    |       |
+----------+--------------+------+-----+---------+-------+
3 rows in set (0.01 sec)

mysql> select * from goods_info;
+--------+------+--------------+
| g_name | g_id | g_totalcount |
+--------+------+--------------+
| BMW    | 10   |            0 |
+--------+------+--------------+
1 row in set (0.00 sec)

mysql> select * from usr_info;
+----------+----------------------------------+
| usr_name | usr_key                          |
+----------+----------------------------------+
| 1        | 6ac4aba3de9d38ef21c9b50c356085ec |
| 10       | 629a2d48d56a9a87739d45bbc62428fe |
| 100      | ef4ade312466d83205f81c5581d6baa9 |
| 101      | f1e88a5cdf55bd8854800e4e0e26fa6c |
| 102      | d5356ef637683ac74d85f65be86593e0 |
| 103      | 6eb969c9994b8ed0002c08961a5a54b5 |
| 104      | 25796cf7e40a1c8631b5c07c42c4f6a4 |
| 105      | c5e3a64979e1240da51037f63127bf8d |
| 106      | a40aa20da7d65fdee213ed471ac7a72c |
| 107      | ab1e40fa36f0872ddbc62436328c4aa1 |
| 108      | f710c16d3aaeacdcb6cb8f0c5286ffee |
| 109      | b63dd9e79c6729853292f2fdc73fa2f0 |
| 11       | 83acca4568c4445c3c9dcb0eeae2d083 |
| 110      | d4c24f4646d7878e0ef6af982ccd5a04 |
| 111      | 685e1ca3c6bb2562df2ccf84d5182d23 |
| 112      | 252bdd0d28ebb118d4f449fe80c6d542 |
| 113      | dd3b98f10274112249bbb91de3ab2cf5 |
| 114      | 28d41695c9f104eb5e7ea2f6d5edb274 |
| 115      | 1120e7088289c1db90044d9ed957e892 |
| 116      | 226738c25f01072aaec5e37a6ec9276c |
| 117      | 95896218eb8e8365fa85bae68f0996ad |
| 118      | b4587b031456cca4c44181df5001e6f2 |
| 119      | beb4a69d754ec6592c45d88015896630 |
| 12       | 84cdd925c4b689c0719aa49875927998 |
| 120      | 48e84e5d8a9e4e5aa7bc737ceb507f81 |
| 121      | 42150ac50391a89c3ed5e5a67f88ba77 |
| 122      | 0bf5050fd48d73d7f0ccc28002d80f7b |
| 123      | b1b5de756adee4a8c266c8077c24db3b |
| 124      | a59bae73c999f68f8e62933b3d61ab13 |
| 125      | 0bee9fc91143aa03858d475d4e9cd135 |
| 126      | 6162f2ce0c546d8f2581084f8fda3a8a |
| 127      | 2cf0e240c1ffc61973086f54cf0b2e53 |
| 128      | 0ed96f8a2e2ebac2da6539ab94b85a55 |
| 129      | 2cd730756345879b7cecc8d02d5388df |
| 13       | c50f397b17093daf35c70a44883d4dc7 |
| 130      | 7f7db307c710b7d90da71f2e1aa5915d |
| 131      | fb8758bdcf3f5eb4b2442cad39d92532 |
| 132      | 2505cb66f15f8bba588f9356cbd478ee |
| 133      | e0af4322d066f33f526d07fe03e7ff7c |
| 134      | 4873ee96ed195b7577a8b821d285326c |
| 135      | ed99c1ae91853729c1e376920d6a49f0 |
| 136      | dc0cb335b3c87e579e96b9c2bb33cd05 |
| 137      | 8b56f596e2e62361c45d7f3ff23bb9b6 |
| 138      | db971d4182257deb2b6591e5c340aae9 |
| 139      | b74e926226c543b6b8167822df7d0ee5 |
| 14       | ed7f52b209590846859aeb6d618fd7aa |
| 140      | eae961dfb262449a52fd73a8bc4375c1 |
| 141      | 40d967255938a85d20aaf27cd3f9e67e |
| 142      | e53d1bbecd9ec9e957f570416707c894 |
| 143      | b4398ef819f38d57ae0553bd6a58837e |
| 144      | b0e28ef387667160af7c07e3f86b7ea4 |
| 145      | 1ae95b0fe0ca119fe935902795653127 |
| 146      | 988a6197ff8bab7f498ecd9a7adef490 |
| 147      | f01df7e1e6408574b2ece52c492e75e6 |
| 148      | 165acefcbed7355e4fbfbb80c19f870f |
| 149      | c725aa0a83bc927ca01f5235395f839d |
| 15       | 863132bff66f4ce1895458e69db522cf |
| 150      | b9baf2d359bdaf13b21a33df785ba7d0 |
| 151      | 9670388a7c0fd75f3aa553668659d981 |
| 152      | 20a588fb08048c5e992252e9b9ea0f53 |
| 153      | 406ce754a0709d68f91fe950ed77b65d |
| 154      | ad1cc9f293442620f2fdb0def6f204ca |
| 155      | e7613d8c9664c4a2994e691021c25ddd |
| 156      | 1e065e88e9bc459c124f677f0bff0204 |
| 157      | 597e8dc091c6e1e747b9814fa742fe5a |
| 158      | a33abd21d615d2c1bb6fdfe4548ac0da |
